id,revenue
7146,0.0
7147,65965756.96859479
7148,38061803.3298081
7149,0.0
7150,0.0
7151,11757364.93367067
7152,81645467.97535273
7153,45307410.30711656
7154,48528001.20076727
7155,506551694.0738024
7156,33057533.74633254
7157,93272112.07834528
7158,0.0
7159,5619803.909447495
7160,0.0
7161,86492913.70507361
7162,338401941.96591973
7163,27069086.429901816
7164,0.0
7165,170911811.04254615
7166,29490030.89704533
7167,0.0
7168,875110.0759383589
7169,375169.2174387574
7170,22420773.899310395
7171,29322302.00011412
7172,14342974.688087095
7173,0.0
7174,2034966.660597656
7175,0.0
7176,19119461.5785334
7177,184114473.80626467
7178,71963437.48404908
7179,182393908.42988795
7180,0.0
7181,4042612.5745626604
7182,102308375.1521297
7183,0.0
7184,705447798.1458024
7185,1785651.3819082303
7186,44099217.471065536
7187,79790613.73833086
7188,69087558.03686593
7189,18812562.14862913
7190,8024455.785731792
7191,0.0
7192,33110931.737253767
7193,5246038.0911326185
7194,175976164.41051948
7195,48193649.13291418
7196,62146489.4986378
7197,3807069.7016586075
7198,15920088.244292507
7199,13213049.174527574
7200,140580497.83619198
7201,0.0
7202,34911126.11655721
7203,0.0
7204,67246448.96254084
7205,278032118.68087614
7206,87563203.20395614
7207,381168109.0270208
7208,43635506.09239255
7209,3110788.955657076
7210,0.0
7211,0.0
7212,43420826.47370985
7213,33802839.62003023
7214,241045516.24318725
7215,104001680.6532846
7216,244067450.9016509
7217,0.0
7218,82131794.24661197
7219,22671734.734344915
7220,79256451.31993304
7221,32890600.538582705
7222,46935801.03047651
7223,0.0
7224,10510100.765899964
7225,0.0
7226,45956480.1873424
7227,116099226.3444776
7228,31238143.95200372
7229,42708715.15492332
7230,0.0
7231,15311580.663248487
7232,304189445.0319475
7233,121613216.75624415
7234,226756309.6796873
7235,52338845.31327661
7236,116126367.32789914
7237,27755255.41175586
7238,0.0
7239,747501542.8375875
7240,79786751.75988436
7241,154576720.099789
7242,35408567.44902709
7243,21287735.741591174
7244,36340371.50099098
7245,0.0
7246,0.0
7247,55142451.53433308
7248,94774400.6800513
7249,0.0
7250,0.0
7251,54372076.00619496
7252,10699138.09017653
7253,18311944.02003384
7254,86331763.75173907
7255,0.0
7256,13783597.129931094
7257,26140171.87508523
7258,68947918.67769873
7259,16681559.057926778
7260,0.0
7261,421170950.15349036
7262,0.0
7263,82370951.7980198
7264,42223045.14733641
7265,7801806.916154526
7266,55938313.48817182
7267,0.0
7268,4086680.5288129337
7269,125714931.00935872
7270,279464914.24351573
7271,0.0
7272,28956187.45644234
7273,7057207.149557915
7274,12525816.960434988
7275,33620002.139211096
7276,0.0
7277,136841427.42764947
7278,251954311.89676237
7279,158930838.44875243
7280,112815174.39469352
7281,41625421.8913914
7282,147123870.68723187
7283,185835140.8884756
7284,0.0
7285,81150647.29970604
7286,139071057.04725343
7287,22102311.122369893
7288,5155104.8937580185
7289,150049711.6404799
7290,28402532.75904469
7291,39618214.661071256
7292,0.0
7293,9993976.1836026
7294,8365989.04707849
7295,82369903.77593683
7296,0.0
7297,30881949.035129905
7298,17848616.20140946
7299,0.0
7300,12400343.172182847
7301,45577049.21762897
7302,0.0
7303,0.0
7304,12263883.662297793
7305,0.0
7306,403740084.67669314
7307,0.0
7308,0.0
7309,23641808.846570544
7310,2935450.7333487463
7311,11556167.167507024
7312,165419973.73612309
7313,219572683.3573826
7314,0.0
7315,11444591.071491115
7316,23189368.14432736
7317,21362403.52995255
7318,144686689.66847172
7319,14777329.947147965
7320,157262250.01316783
7321,0.0
7322,13965809.560350195
7323,41350263.691489205
7324,20819239.497298874
7325,357382075.95525247
7326,229779689.5415401
7327,4657016.240853857
7328,86870302.08461751
7329,128885350.90297118
7330,252685348.38904715
7331,154497562.39751866
7332,56830623.05250418
7333,119346485.3795691
7334,24457853.76148136
7335,58391902.2235985
7336,55368827.920807205
7337,0.0
7338,75145949.21197242
7339,89186533.24579394
7340,894281.7572111579
7341,0.0
7342,119051736.50189614
7343,7116019.420143161
7344,0.0
7345,0.0
7346,4278006.748232912
7347,1220771.049835473
7348,13652195.228941664
7349,133386388.52452356
7350,31902439.38963795
7351,58649204.92033991
7352,0.0
7353,0.0
7354,0.0
7355,65178071.194154
7356,67273802.86056828
7357,0.0
7358,39505701.931006745
7359,113581234.60569678
7360,50552737.01553871
7361,0.0
7362,167025114.36375806
7363,505004126.315238
7364,0.0
7365,61346891.64960991
7366,57177185.27326013
7367,35863053.24976196
7368,15455315.984428246
7369,57676499.63791162
7370,82908021.33508131
7371,0.0
7372,141432184.60241342
7373,462130980.605592
7374,15597788.870733853
7375,65199373.91823106
7376,0.0
7377,63751930.96989989
7378,87240623.4732413
7379,109137567.45115384
7380,51190026.24016224
7381,0.0
7382,0.0
7383,0.0
7384,43455737.19361436
7385,41674399.23693705
7386,32510001.67036673
7387,0.0
7388,8894734.089510303
7389,0.0
7390,0.0
7391,2985294.4789133817
7392,32132489.83571662
7393,474953329.3864622
7394,112699601.28639859
7395,35402873.79224925
7396,50114089.69888957
7397,48290114.9686295
7398,19095428.37237435
